name,uuid,path,date,jurisdiction,category,subtext
Subsecretaría de Políticas de Diversidad,fc422c55-92d5-55de-970e-091ed74beef3,"Presidencia de la Nación<br>Ministerio de las Mujeres, Géneros y Diversidad<br>Secretaría de Políticas de Igualdad y Diversidad<br>Subsecretaría de Políticas de Diversidad",2023_12_09,"Ministerio de las Mujeres, Géneros y Diversidad",trabajo y empleo,institucional poblacion lesbianos bisexual travesti transexual transgenero identidad lgbttt laboral ambito competencia accion orientado promocion <br><b>empleo</b><br> poblacion lesbianos bisexual travesti transexual transgenero identidad lgbttt laboral ambito competencia
Subsecretaría de Ciberdefensa,32764638-9cf8-5806-9e41-437b55483cc3,Presidencia de la Nación<br>Ministerio de Defensa<br>Secretaría de Estrategia y Asuntos Militares<br>Subsecretaría de Ciberdefensa,2023_12_09,Ministerio de Defensa,defensa nacional,planeamiento diseno elaboracion politica ciberdefensa establecido ciclo planeamiento defensa nacional coordinacion subsecretaria planeamiento estrategico politico <br><b>militar</b><br> diseno politica ciberdefensa seguridad informacion ministerio defensa jurisdiccion aspecto regulatorio sistema ciberdefensa jurisdiccion infraestructura critica
Secretaría de Empleo,0d2e7050-9513-53ad-b5a0-935749acb6bd,"Presidencia de la Nación<br>Ministerio de Trabajo, Empleo y Seguridad Social<br>Secretaría de Empleo",2023_12_09,"Ministerio de Trabajo, Empleo y Seguridad Social",trabajo y empleo,empleador empleabilidad desocupado destinatario plan social diseno implementacion administracion registro nacional norma competencia evaluador competencia <br><b>trabajador</b><br> certificacion competencia trabajador sistema gestion informacion ministerio control seguimiento rendicion transferencia programa empleo competencia secretaria
Subsecretaría de Planificación y Gestión Operativa de Proyectos Hídricos,be1e4cde-07d1-5b9d-a412-ade6cede5b87,Presidencia de la Nación<br>Ministerio de Obras Públicas<br>Secretaría de Infraestructura y Política Hídrica<br>Subsecretaría de Planificación y Gestión Operativa de Proyectos Hídricos,2023_12_09,Ministerio de Obras Públicas,medio ambiente,preservacion aprovechamiento coordinacion organismo competente materia jurisdiccion involucrado confeccion planeamiento estrategico gestion recurso hidrico desarrollo <br><b>sustentable</b><br> forma coordinado recurso natural formulacion ejecucion plan programa orientado aprovechamiento conservacion proteccion recurso hidrico evaluacion
Subsecretaría de Política de Suelo y Desarrollos Habitacionales,486e03f6-d902-5aba-b0b0-d40a783e4073,Presidencia de la Nación<br>Ministerio de Desarrollo Territorial y Hábitat<br>Secretaría de Desarrollo Territorial<br>Subsecretaría de Política de Suelo y Desarrollos Habitacionales,2023_12_09,Ministerio de Desarrollo Territorial y Hábitat,hábitat y vivienda,ordenamiento desarrollo territorial marco competencia registro dominial objetivo condicion juridico tierra urbano periurbana apto programa <br><b>vivienda</b><br> informacion implementacion politica estrategia ordenamiento desarrollo territorial coordinacion subsecretaria gestion articulacion programa popular gobierno local
Subsecretaría de la Pequeña y Mediana Empresa,6d01ccac-f92b-5293-a096-2d1a9e7e810f,Presidencia de la Nación<br>Ministerio de Economía<br>Secretaría de Industria y Desarrollo Productivo<br>Subsecretaría de la Pequeña y Mediana Empresa,2023_12_09,Ministerio de Economía,trabajo y empleo,nivel sectorial regional fortalecimiento reestructuracion reingenieria micro pequeno mediano empresa mipym productividad incorporacion conocimiento digitalizacion <br><b>empleo</b><br> genuino agregacion valor desarrollo local formalizacion internacionalizacion competitividad necesidad financiero capacitacion asistencia tecnico emprendedor emprendimiento
Subsecretaría de Estrategias Sanitarias,cf8dff3d-bc92-59d4-a2d1-25b4e9e05938,Presidencia de la Nación<br>Ministerio de Salud<br>Secretaría de Acceso a la Salud<br>Subsecretaría de Estrategias Sanitarias,2023_12_09,Ministerio de Salud,género y diversidad sexual,seguimiento monitoreo marco competencia estrategia politica materia salud materno infantil adolescente adulto persona mayor salud <br><b>sexual</b><br> procreacion responsable reproduccion medicamente asistido embarazo intencional adolescente respuesta integrado infeccion transmision sexual diseno estrategia
Subsecretaría de Políticas de Integración y Formación,bd2c9d17-14dc-5543-b0be-33ae264d0060,Presidencia de la Nación<br>Ministerio de Desarrollo Social<br>Secretaría de Economía Social<br>Subsecretaría de Políticas de Integración y Formación,2023_12_09,Ministerio de Desarrollo Social,trabajo y empleo,auto sustento recuperacion capacidad mejora calidad vida persona diseno implementacion estrategia politica social orientado insercion <br><b>laboral</b><br> calificado persona instrumento construccion ciudadania coordinacion area competente nacional vinculo institucional necesario organismo nacional provincial
Subsecretaría de Gestión del Riesgo y Protección Civil,eba43bc3-7c6f-5ce4-979e-9b70f31700a6,Presidencia de la Nación<br>Ministerio de Seguridad<br>Secretaría de Articulación Federal de la Seguridad<br>Subsecretaría de Gestión del Riesgo y Protección Civil,2023_12_09,Ministerio de Seguridad,trabajo y empleo,riesgo proteccion civil responsabilidad primario secretaria implementacion accion tendient vida bien habitat poblacion desastre socionatural <br><b>empleo</b><br> recurso humano material nacional etapa mitigacion respuesta reconstruccion formulacion politica gestion integral riesgo proteccion civil
Subsecretaría de Gestión del Riesgo y Protección Civil,eba43bc3-7c6f-5ce4-979e-9b70f31700a6,Presidencia de la Nación<br>Ministerio de Seguridad<br>Secretaría de Articulación Federal de la Seguridad<br>Subsecretaría de Gestión del Riesgo y Protección Civil,2023_12_09,Ministerio de Seguridad,hábitat y vivienda,gestion riesgo proteccion civil responsabilidad primario secretaria implementacion accion tendient vida bien <br><b>habitat</b><br> poblacion desastre socionatural empleo recurso humano material nacional etapa mitigacion respuesta reconstruccion formulacion politica gestion
Subsecretaría de Gestión del Riesgo y Protección Civil,eba43bc3-7c6f-5ce4-979e-9b70f31700a6,Presidencia de la Nación<br>Ministerio de Seguridad<br>Secretaría de Articulación Federal de la Seguridad<br>Subsecretaría de Gestión del Riesgo y Protección Civil,2023_12_09,Ministerio de Seguridad,medio ambiente,ciudad autonomo aires sociedad civil desarrollo politica capacitacion planificacion actividad referido proteccion civil vida bien <br><b>ambiente</b><br> ambito competencia accion tendient situacion extraordinario emergencia territorio republica argentino organizacion conduccion centro nacional informacion
Subsecretaría de Planeamiento Estratégico y Política Militar,8f9e2ba8-68de-58a0-8725-724611c795c6,Presidencia de la Nación<br>Ministerio de Defensa<br>Secretaría de Estrategia y Asuntos Militares<br>Subsecretaría de Planeamiento Estratégico y Política Militar,2023_12_09,Ministerio de Defensa,defensa nacional,planeamiento estrategico politica <br><b>militar</b><br> secretario estrategia asunto militar subsecretario planeamiento estrategico politico militar objetivo secretaria determinacion politica defensa nacional
Subsecretaría de Desarrollo Emprendedor,46147d38-eb1c-5680-85de-3127c000c38c,Presidencia de la Nación<br>Ministerio de Economía<br>Secretaría de Industria y Desarrollo Productivo<br>Subsecretaría de Desarrollo Emprendedor,2023_12_09,Ministerio de Economía,trabajo y empleo,publicaprivado instrumento generacion capital emprendedor republica argentino programa iniciativa competitivo innovadora sustentabl tiempo generadora valor <br><b>empleo</b><br> tendient creacion desarrollo consolidacion emprendedor micro pequeno mediano empresa mipymes creacion desarrollo inversor inversora proximidad
Subsecretaría de Formación Profesional y Capacitación Permanente,f7f4af8e-96d4-5577-a27c-bcc90065b716,"Presidencia de la Nación<br>Ministerio de Trabajo, Empleo y Seguridad Social<br>Secretaría de Empleo<br>Subsecretaría de Formación Profesional y Capacitación Permanente",2023_12_09,"Ministerio de Trabajo, Empleo y Seguridad Social",trabajo y empleo,demanda calificacion empleador empleabilidad desocupado subocupado destinatario programa social registro nacional norma competencia evaluador competencia <br><b>trabajador</b><br> certificacion competencia criterio participacion federal region provincia municipio criterio tripartito accion formacion profesional capacitacion permanente
Subsecretaría de Formación Profesional y Capacitación Permanente,f7f4af8e-96d4-5577-a27c-bcc90065b716,"Presidencia de la Nación<br>Ministerio de Trabajo, Empleo y Seguridad Social<br>Secretaría de Empleo<br>Subsecretaría de Formación Profesional y Capacitación Permanente",2023_12_09,"Ministerio de Trabajo, Empleo y Seguridad Social",hábitat y vivienda,calidad evaluacion impacto accion formacion profesional capacitacion permanente observatorio demanda empleo correspondiente criterio regional provincial <br><b>urbano</b><br> rural estacional transitorio permanente area ministerio seguimiento modificacion regional acuerdo comercial nacional mercosur avance tecnologico
"Unidad Ejecutora Especial Temporaria 'Argentina Productiva 2030. Plan de Desarrollo Productivo, Industrial y Tecnológico de Argentina'",57be40b3-9d62-5d3b-88e4-cdd6bcdaf7c0,"Presidencia de la Nación<br>Ministerio de Economía<br>Secretaría de Industria y Desarrollo Productivo<br>Unidad Ejecutora Especial Temporaria 'Argentina Productiva 2030. Plan de Desarrollo Productivo, Industrial y Tecnológico de Argentina'",2023_12_09,Ministerio de Economía,trabajo y empleo,desarrollo productivo industrial tecnologico argentina reunion trabajo participativo formulacion plan vision opinion propuesta sector empresarial <br><b>trabajador</b><br> gobierno provincial municipal ciudad autonomo aires institucion ciencia tecnologia actor sociedad civil vinculado tematica plan
Subsecretaría de Política Exterior,7bf4e335-1448-54cd-b8ce-a0bec589859c,"Presidencia de la Nación<br>Ministerio de Relaciones Exteriores, Comercio Internacional y Culto<br>Secretaría de Relaciones Exteriores<br>Subsecretaría de Política Exterior",2023_12_09,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",género y diversidad sexual,politica plan programa representacion nacional organismo internacional materia derechos humanos asuntos genero relativo condicion situacion <br><b>mujer</b><br> ambito politica exterior formulacion legislacion nacional dicho materia formulacion politica curso asunto relativo preservacion proteccion
Subsecretaría de Política Exterior,7bf4e335-1448-54cd-b8ce-a0bec589859c,"Presidencia de la Nación<br>Ministerio de Relaciones Exteriores, Comercio Internacional y Culto<br>Secretaría de Relaciones Exteriores<br>Subsecretaría de Política Exterior",2023_12_09,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",medio ambiente,exterior formulacion legislacion nacional dicho materia formulacion politica curso asunto relativo preservacion proteccion recurso natural <br><b>ambiente</b><br> preservacion recurso territorio terrestre maritimo argentino area adyacente espacio aereo ambito competencia formulacion politica curso
Subsecretaría de Política Exterior,7bf4e335-1448-54cd-b8ce-a0bec589859c,"Presidencia de la Nación<br>Ministerio de Relaciones Exteriores, Comercio Internacional y Culto<br>Secretaría de Relaciones Exteriores<br>Subsecretaría de Política Exterior",2023_12_09,"Ministerio de Relaciones Exteriores, Comercio Internacional y Culto",seguridad interior,politica curso asunto relativo seguridad internacional nuclear espacial asunto relativo seguridad humano lucha indebido droga <br><b>narcotrafico</b><br> politico desarme terrorismo internacional desarrollo innovacion tecnologico ambito competencia programacion objetivo planificacion actividad reunion congreso
Secretaría de Política Económica,7ab9b503-a797-5f12-a4e1-e2791b611ee7,Presidencia de la Nación<br>Ministerio de Economía<br>Secretaría de Política Económica,2023_12_09,Ministerio de Economía,trabajo y empleo,local cambio contexto internacional coordinacion area jurisdiccion competencia materia realizacion diagnostico seguimiento nivel vida pobreza <br><b>empleo</b><br> distribucion ingreso poblacion elaboracion propuesta seguimiento estrategia politica tendient crecimiento economico inclusion social perspectiva genero
Secretaría de Política Económica,7ab9b503-a797-5f12-a4e1-e2791b611ee7,Presidencia de la Nación<br>Ministerio de Economía<br>Secretaría de Política Económica,2023_12_09,Ministerio de Economía,política social,economia local cambio contexto internacional coordinacion area jurisdiccion competencia materia realizacion diagnostico seguimiento nivel vida <br><b>pobreza</b><br> empleo distribucion ingreso poblacion elaboracion propuesta seguimiento estrategia politica tendient crecimiento economico inclusion social perspectiva
Secretaría de Políticas Universitarias,e8b8afd6-6543-52ef-843f-fc68d611b83c,Presidencia de la Nación<br>Ministerio de Educación<br>Secretaría de Políticas Universitarias,2023_12_09,Ministerio de Educación,trabajo y empleo,directo indirectamente politica estrategia articulacion regional institucion educacion universitario comunidad estrategia mejoramiento institucion universitario asignacion <br><b>empleo</b><br> recurso economicosfinanciero elaboracion contenido formacion tecnico profesional criterio implementacion sistema nacional acreditacion saber educacion superior
Secretaría de Política Ambiental en Recursos Naturales,3cc72ddb-bbf5-5f88-b368-e9fecb081090,Presidencia de la Nación<br>Ministerio de Ambiente y Desarrollo Sostenible<br>Secretaría de Política Ambiental en Recursos Naturales,2023_12_09,Ministerio de Ambiente y Desarrollo Sostenible,medio ambiente,politica ambiental recurso natural responsabilidad primario ministra <br><b>ambiente</b><br> desarrollo sostenible implementacion politica ambiental politica aspecto tecnico relativo politica ambiental gestion ambiental nacion politica
Subsecretaría de Programación Macroeconómica,7dc370db-a96f-5991-b059-12ca55ec5688,Presidencia de la Nación<br>Ministerio de Economía<br>Secretaría de Política Económica<br>Subsecretaría de Programación Macroeconómica,2023_12_09,Ministerio de Economía,trabajo y empleo,pauta programacion fiscal mediano plazo basado experiencia internacional acuerdo coordinacion politica macroeconomico seguimiento diagnostico nivel <br><b>empleo</b><br> pobreza indigencia distribucion ingreso accion mejoramiento secretaria coordinacion diseno estrategia politica tendient crecimiento economico inclusion
Subsecretaría de Programación Macroeconómica,7dc370db-a96f-5991-b059-12ca55ec5688,Presidencia de la Nación<br>Ministerio de Economía<br>Secretaría de Política Económica<br>Subsecretaría de Programación Macroeconómica,2023_12_09,Ministerio de Economía,política social,programacion fiscal mediano plazo basado experiencia internacional acuerdo coordinacion politica macroeconomico seguimiento diagnostico nivel empleo <br><b>pobreza</b><br> indigencia distribucion ingreso accion mejoramiento secretaria coordinacion diseno estrategia politica tendient crecimiento economico inclusion social
Ministerio de Justicia y Derechos Humanos,12b4f637-dee7-5d0b-8535-d0fc8e5eb6fc,Presidencia de la Nación<br>Ministerio de Justicia y Derechos Humanos,2023_12_09,Ministerio de Justicia y Derechos Humanos,seguridad interior,legislacion general adecuacion codigos coordinacion ministerio seguridad determinacion politica criminal elaboracion plan programa aplicacion prevencion <br><b>delito</b><br> organizacion funcionamiento supervision establecimiento penal servicio asistencial mejora necesario readaptacion condenado adecuado tratamiento procesado efectivo
Secretaría de Seguridad y Política Criminal,f5cdfc07-3092-5a9e-bdbf-0aace5a48bfd,Presidencia de la Nación<br>Ministerio de Seguridad<br>Secretaría de Seguridad y Política Criminal,2023_12_09,Ministerio de Seguridad,seguridad interior,ministra concerniente seguridad interior sistema policial seguridad federal objeto politica investigacion criminal medida prevencion conjuracion <br><b>delito</b><br> complejo narcotrafico persona lavado activo delito indole federal tendient reduccion comision delito violencia accion cooperacion
Subsecretaría de Promoción del Empleo,133185e6-f0cd-519e-8caa-90b0e5b2bed3,"Presidencia de la Nación<br>Ministerio de Trabajo, Empleo y Seguridad Social<br>Secretaría de Empleo<br>Subsecretaría de Promoción del Empleo",2023_12_09,"Ministerio de Trabajo, Empleo y Seguridad Social",trabajo y empleo,tema respectivo distinto jurisdiccion ministerial organizacion sociedad civil accion tendient fortalecimiento economia social mejoramiento ingreso <br><b>trabajador</b><br> desocupado situacion vulnerabilidad accion difusion asistencia tecnico tematica competencia ministerio trabajo empleo seguridad social institucion
"Subsecretaría de Formación, Investigación y Políticas Culturales para la Igualdad",ac6acd55-9811-5500-bf3d-2a306deae028,"Presidencia de la Nación<br>Ministerio de las Mujeres, Géneros y Diversidad<br>Subsecretaría de Formación, Investigación y Políticas Culturales para la Igualdad",2023_12_09,"Ministerio de las Mujeres, Géneros y Diversidad",trabajo y empleo,accion organismo competente materia investigacion orientado insercion mujer diversidad ambito economico produccion promocion requerimiento capacitacion <br><b>laboral</b><br> vinculacion institucion publico privado tematica relativo empoderamiento mujer diversidad informacion estudio investigacion materia campana visibilizacion
"Subsecretaría de Formación, Investigación y Políticas Culturales para la Igualdad",ac6acd55-9811-5500-bf3d-2a306deae028,"Presidencia de la Nación<br>Ministerio de las Mujeres, Géneros y Diversidad<br>Subsecretaría de Formación, Investigación y Políticas Culturales para la Igualdad",2023_12_09,"Ministerio de las Mujeres, Géneros y Diversidad",género y diversidad sexual,objetivo ministra diseno politica formacion capacitacion investigacion politica cultural igualdad actividad capacitacion tematica genero violencia <br><b>mujer</b><br> agente servicio administracion publico nacional poder nacional investigacion estudio genero igualdad diversidad desarrollo politica accion
Secretaría de Políticas Integrales sobre Drogas de la Nación Argentina,f79ac67b-2fcf-5802-b084-965202c79a49,Presidencia de la Nación<br>Jefatura de Gabinete de Ministros<br>Secretaría de Políticas Integrales sobre Drogas de la Nación Argentina,2023_12_09,Jefatura de Gabinete de Ministros,seguridad interior,estupefaciente sustancia psicoactiva asistencia tecnico analisis elaboracion proyecto legislativo asistencia tecnico diseno capacitacion recurso humano <br><b>fuerza</b><br> <br><b>seguridad</b><br> institucion nacional prevencion atencion cuidado materia consumo problematico estupefaciente sustancia psicoactiva gobierno nacional reunion organismo
Subsecretaría de Infraestructura Deportiva y Competencias Nacionales,b4d2f639-b9e3-5036-b298-1ae8d7834e8c,Presidencia de la Nación<br>Ministerio de Turismo y Deportes<br>Secretaría de Deportes<br>Subsecretaría de Infraestructura Deportiva y Competencias Nacionales,2023_12_09,Ministerio de Turismo y Deportes,medio ambiente,equipo nacional representativo republica argentino juego sudamericano escolar coordinacion ministerio educacion cumplimiento normativa higiene seguridad <br><b>ambiente</b><br> centro nacional alto rendimiento deportivo cenard centro recreativo nacional ceren pista nacional remo canotaje predio
